place,name,blkgrps,population,households,alltransit_performance_score
"""0500250""","""Adona""",0.02,22.61,8.66,0.0
"""0500580""","""Alexander""",0.46,900.96,327.04,0.1
"""0500700""","""Alicia""",0.00,0.89,0.37,0.0
"""0500940""","""Allport""",0.00,2.29,0.86,0.0
"""0500970""","""Alma""",1.78,3236.64,1155.77,0.0
"""0501030""","""Almyra""",0.00,1.98,0.90,0.0
"""0501060""","""Alpena""",0.02,36.24,13.90,0.0
"""0501150""","""Altheimer""",0.03,16.81,5.87,0.0
"""0501210""","""Altus""",0.06,124.55,49.53,0.0
"""0501270""","""Amagon""",0.00,0.56,0.29,0.0
"""0501360""","""Amity""",0.04,41.07,15.41,0.0
"""0501457""","""Anthonyville""",0.00,0.41,0.19,0.0
"""0501540""","""Antoine""",0.01,4.79,2.18,0.0
"""0501870""","""Arkadelphia""",6.54,7515.53,2914.99,0.5
"""0501990""","""Arkansas City""",0.01,3.74,1.70,0.0
"""0502380""","""Ashdown""",1.66,1524.02,642.34,0.0
"""0502470""","""Ash Flat""",0.14,239.82,99.20,0.0
"""0502590""","""Atkins""",0.49,735.80,267.24,0.0
"""0502680""","""Aubrey""",0.01,4.73,2.12,0.0
"""0502740""","""Augusta""",0.02,31.25,13.53,0.0
"""0502860""","""Austin""",0.58,1237.50,463.04,0.0
"""0503010""","""Avilla""",0.50,901.66,316.78,0.0
"""0503040""","""Avoca""",0.21,423.52,149.25,0.0
"""0503280""","""Bald Knob""",0.50,479.54,198.17,0.0
"""0503430""","""Banks""",0.00,1.13,0.53,0.0
"""0503640""","""Barling""",2.00,4456.99,1797.89,0.0
"""0503940""","""Bassett""",0.00,3.23,1.48,0.0
"""0504030""","""Batesville""",5.06,5728.93,2304.65,0.0
"""0504090""","""Bauxite""",0.39,985.41,366.92,0.0
"""0504180""","""Bay""",0.16,217.69,88.12,0.0
"""0504420""","""Bearden""",0.38,304.22,110.44,0.0
"""0504540""","""Beaver""",0.01,17.66,8.32,0.0
"""0504600""","""Beebe""",2.69,4352.71,1571.75,0.0
"""0504720""","""Beedeville""",0.01,5.72,2.98,0.0
"""0504840""","""Bella Vista""",13.51,26454.50,11133.47,0.0
"""0504900""","""Bellefonte""",0.02,40.71,17.12,0.0
"""0504960""","""Belleville""",0.04,85.11,26.59,0.0
"""0505260""","""Ben Lomond""",0.03,43.85,19.50,0.0
"""0505290""","""Benton""",15.06,27853.70,10633.05,0.0
"""0505320""","""Bentonville""",21.62,37703.35,13813.09,1.2
"""0505440""","""Bergman""",0.02,52.56,18.36,0.0
"""0505560""","""Berryville""",0.67,1177.18,390.07,0.0
"""0505740""","""Bethel Heights""",0.56,1405.81,435.24,0.0
"""0505920""","""Bigelow""",0.03,32.79,12.65,0.0
"""0505980""","""Big Flat""",0.01,6.44,3.22,0.0
"""0506040""","""Biggers""",0.02,8.07,3.40,0.0
"""0506340""","""Birdsong""",0.00,1.61,0.74,0.0
"""0506610""","""Black Oak""",0.01,4.43,1.67,0.0
"""0506700""","""Black Rock""",0.16,216.63,74.63,0.0
"""0506730""","""Black Springs""",0.01,9.18,4.19,0.0
"""0507030""","""Blevins""",0.01,15.13,5.62,0.0
"""0507150""","""Blue Eye""",0.00,2.15,0.81,0.0
"""0507210""","""Blue Mountain""",0.02,19.81,7.48,0.0
"""0507270""","""Bluff City""",0.02,6.98,3.41,0.0
"""0507330""","""Blytheville""",15.64,13628.53,5619.56,0.0
"""0507450""","""Bodcaw""",0.03,29.98,12.96,0.0
"""0507540""","""Bonanza""",0.27,590.86,224.75,0.0
"""0507630""","""Bono""",0.27,822.36,293.99,0.0
"""0507720""","""Booneville""",2.05,2172.97,840.58,0.0
"""0508260""","""Bradford""",0.01,17.54,6.62,0.0
"""0508290""","""Bradley""",0.01,9.20,3.33,0.0
"""0508440""","""Branch""",0.11,100.92,39.63,0.0
"""0508665""","""Briarcliff""",0.11,132.11,63.74,0.0
"""0508950""","""Brinkley""",0.68,576.26,233.19,0.0
"""0509100""","""Brookland""",0.72,2427.10,941.91,0.0
"""0509460""","""Bryant""",8.70,19744.65,7648.45,0.0
"""0509550""","""Buckner""",0.06,30.45,14.10,0.0
"""0509790""","""Bull Shoals""",1.40,1663.73,687.40,0.0
"""0509880""","""Burdette""",0.01,13.09,5.36,0.0
"""0510300""","""Cabot""",7.58,15300.02,5796.67,0.0
"""0510360""","""Caddo Valley""",0.07,177.19,73.41,0.0
"""0510450""","""Caldwell""",0.15,213.25,86.06,0.0
"""0510480""","""Cale""",0.01,14.79,5.67,0.0
"""0510570""","""Calico Rock""",0.14,248.07,87.16,0.0
"""0510600""","""Calion""",0.05,42.59,16.04,0.0
"""0510720""","""Camden""",10.17,7837.38,3166.81,0.0
"""0510780""","""Cammack Village""",1.00,926.65,365.86,0.4
"""0510900""","""Campbell Station""",0.25,254.65,93.75,0.0
"""0511410""","""Caraway""",0.18,193.32,75.98,0.0
"""0511500""","""Carlisle""",0.51,665.29,270.08,0.0
"""0511830""","""Carthage""",0.00,3.69,1.40,0.0
"""0511890""","""Casa""",0.02,24.32,9.31,0.0
"""0511920""","""Cash""",0.00,4.16,1.45,0.0
"""0512190""","""Caulksville""",0.07,62.03,26.75,0.0
"""0512280""","""Cave City""",0.46,561.69,227.75,0.0
"""0512340""","""Cave Springs""",1.57,4247.68,1522.66,0.1
"""0512520""","""Cedarville""",0.18,468.84,176.79,0.0
"""0512790""","""Center Ridge""",0.11,195.01,71.00,0.0
"""0512820""","""Centerton""",4.56,10172.33,3511.07,0.0
"""0513120""","""Central City""",0.13,279.89,104.98,0.0
"""0513300""","""Charleston""",0.21,357.58,131.25,0.0
"""0513420""","""Cherokee City""",0.01,16.66,5.92,0.0
"""0513450""","""Cherokee Village""",4.38,2917.80,1372.04,0.0
"""0513540""","""Cherry Valley""",0.07,70.33,27.61,0.0
"""0513570""","""Chester""",0.01,13.34,5.59,0.0
"""0513750""","""Chidester""",0.05,71.00,32.17,0.0
"""0513990""","""Clarendon""",0.03,35.38,15.73,0.0
"""0514050""","""Clarkedale""",0.13,201.46,78.93,0.0
"""0514140""","""Clarksville""",5.46,6273.19,2340.52,0.0
"""0514260""","""Clinton""",0.33,539.88,229.42,0.0
"""0514500""","""Coal Hill""",0.11,171.31,63.52,0.0
"""0514860""","""College Station""",0.57,454.28,206.96,3.3
"""0514950""","""Colt""",0.07,57.42,33.50,0.0
"""0515100""","""Concord""",0.06,78.05,34.08,0.0
"""0515190""","""Conway""",29.47,57625.74,21528.86,0.0
"""0515310""","""Corinth""",0.06,141.17,44.10,0.0
"""0515460""","""Corning""",0.95,699.42,324.17,0.0
"""0515490""","""Cotter""",1.07,1081.18,432.85,0.0
"""0515550""","""Cotton Plant""",0.02,7.20,3.57,0.0
"""0515700""","""Cove""",0.01,10.82,5.26,0.0
"""0515790""","""Coy""",0.01,5.50,1.88,0.0
"""0515940""","""Crawfordsville""",0.04,37.86,12.45,0.0
"""0516240""","""Crossett""",2.27,2531.55,925.18,0.0
"""0516930""","""Cushman""",0.06,85.17,33.86,0.0
"""0517140""","""Daisy""",0.01,10.97,4.65,0.0
"""0517290""","""Damascus""",0.06,72.74,27.24,0.0
"""0517320""","""Danville""",0.17,250.87,77.14,0.0
"""0517380""","""Dardanelle""",2.46,2588.86,979.12,0.0
"""0517410""","""Datto""",0.01,5.88,2.56,0.0
"""0517740""","""Decatur""",0.21,392.45,122.56,0.0
"""0518010""","""Delaplaine""",0.01,14.41,5.63,0.0
"""0518100""","""Delight""",0.01,8.41,3.72,0.0
"""0518160""","""Dell""",0.03,27.30,11.17,0.0
"""0518340""","""Dennard""",0.19,340.75,130.89,0.0
"""0518370""","""Denning""",0.04,86.79,33.90,0.0
"""0518490""","""De Queen""",3.36,4954.82,1347.06,0.0
"""0518520""","""Dermott""",1.03,798.41,311.32,0.0
"""0518550""","""Des Arc""",0.54,537.45,244.93,0.0
"""0518640""","""De Valls Bluff""",0.05,48.43,20.55,0.0
"""0518790""","""DeWitt""",1.08,1275.96,526.61,0.0
"""0518850""","""Diamond City""",0.33,306.86,151.42,0.0
"""0518940""","""Diaz""",0.79,812.04,299.11,0.0
"""0518970""","""Dierks""",0.34,370.60,133.04,0.0
"""0519450""","""Donaldson""",0.01,6.50,2.29,0.0
"""0519600""","""Dover""",0.28,338.16,126.75,0.0
"""0519990""","""Dumas""",1.78,1567.00,727.75,0.0
"""0520200""","""Dyer""",0.16,316.00,112.84,0.0
"""0520230""","""Dyess""",0.03,13.93,4.76,0.0
"""0520320""","""Earle""",0.67,395.24,175.84,0.0
"""0520440""","""East Camden""",0.02,41.27,16.05,0.0
"""0520470""","""East End""",3.46,5858.42,2095.62,0.0
"""0520830""","""Edmondson""",0.04,16.97,7.78,0.0
"""0520920""","""Egypt""",0.01,3.50,1.37,0.0
"""0520950""","""Elaine""",0.00,2.61,1.13,0.0
"""0521070""","""El Dorado""",18.24,15007.72,5991.48,0.0
"""0521190""","""Elkins""",0.27,930.28,320.77,0.2
"""0521430""","""Elm Springs""",1.11,2474.33,913.79,0.5
"""0521580""","""Emerson""",0.01,8.71,4.04,0.0
"""0521610""","""Emmet""",0.02,18.02,7.24,0.0
"""0521730""","""England""",0.19,188.52,72.55,0.0
"""0521820""","""Enola""",0.04,72.41,28.56,0.0
"""0522120""","""Etowah""",0.07,44.81,18.40,0.0
"""0522180""","""Eudora""",0.31,285.16,140.07,0.0
"""0522240""","""Eureka Springs""",0.71,995.12,444.97,0.0
"""0522360""","""Evening Shade""",0.05,37.56,17.08,0.0
"""0522450""","""Everton""",0.01,17.55,7.85,0.0
"""0522660""","""Fairfield Bay""",1.30,1618.41,714.17,0.0
"""0523140""","""Fargo""",0.02,12.10,4.66,0.0
"""0523170""","""Farmington""",1.12,3290.53,1383.88,1.8
"""0523290""","""Fayetteville""",41.76,75949.47,31902.76,3.9
"""0523320""","""Felsenthal""",0.03,27.56,10.46,0.0
"""0523680""","""Fifty-Six""",0.02,12.35,5.08,0.0
"""0523800""","""Fisher""",0.00,1.46,0.65,0.0
"""0524010""","""Flippin""",0.11,156.49,65.79,0.0
"""0524220""","""Fordyce""",2.06,1769.10,769.51,0.0
"""0524250""","""Foreman""",0.08,72.34,30.29,0.0
"""0524430""","""Forrest City""",9.99,10334.79,2864.47,0.0
"""0524550""","""Fort Smith""",72.69,84935.61,34144.92,2.0
"""0524640""","""Fouke""",0.12,160.18,55.01,0.0
"""0524670""","""Fountain Hill""",0.01,6.88,2.86,0.0
"""0524700""","""Fountain Lake""",0.46,674.33,327.80,0.0
"""0524760""","""Fourche""",0.01,7.60,2.93,0.0
"""0525030""","""Franklin""",0.04,31.92,15.25,0.0
"""0525060""","""Fredonia (Biscoe)""",0.04,22.65,10.31,0.0
"""0525180""","""Friendship""",0.02,24.60,9.41,0.0
"""0525360""","""Fulton""",0.00,2.16,1.04,0.0
"""0525750""","""Garfield""",0.14,178.33,67.92,0.0
"""0525780""","""Garland""",0.00,7.01,2.35,0.0
"""0525900""","""Garner""",0.01,31.96,11.20,0.0
"""0526050""","""Gassville""",0.55,1085.43,386.41,0.0
"""0526110""","""Gateway""",0.25,332.88,127.96,0.0
"""0526290""","""Gentry""",1.78,2718.19,1003.99,0.0
"""0526440""","""Georgetown""",0.00,1.66,0.79,0.0
"""0526710""","""Gibson""",1.38,2537.13,890.25,0.3
"""0526800""","""Gilbert""",0.01,3.97,2.06,0.0
"""0526980""","""Gillett""",0.49,400.09,161.62,0.0
"""0527010""","""Gillham""",0.01,31.02,12.65,0.0
"""0527040""","""Gilmore""",0.20,85.85,36.94,0.0
"""0527310""","""Glenwood""",1.41,1646.03,678.90,0.0
"""0527670""","""Goshen""",0.52,1894.78,699.08,0.7
"""0527700""","""Gosnell""",0.30,374.02,137.05,0.0
"""0527730""","""Gould""",0.01,77.48,7.21,0.0
"""0527790""","""Grady""",0.05,21.77,11.68,0.0
"""0527970""","""Grannis""",0.13,130.04,48.90,0.0
"""0528360""","""Gravette""",1.27,1997.42,761.77,0.0
"""0528510""","""Greenbrier""",0.94,1925.68,683.69,0.0
"""0528600""","""Green Forest""",0.57,1000.63,320.04,0.0
"""0528660""","""Greenland""",0.36,695.52,276.41,0.7
"""0528720""","""Greenway""",0.00,3.58,1.27,0.0
"""0528780""","""Greenwood""",1.55,3679.23,1305.25,0.0
"""0528810""","""Greers Ferry""",0.55,530.86,224.46,0.0
"""0528990""","""Griffithville""",0.00,2.28,1.08,0.0
"""0529020""","""Grubbs""",0.01,25.82,2.63,0.0
"""0529080""","""Guion""",0.01,3.81,2.13,0.0
"""0529140""","""Gum Springs""",0.05,44.05,20.71,0.0
"""0529200""","""Gurdon""",0.99,436.99,176.03,0.0
"""0529230""","""Guy""",0.21,396.33,135.13,0.0
"""0529290""","""Hackett""",0.08,157.77,61.35,0.0
"""0529320""","""Hagarville""",0.05,100.39,34.84,0.0
"""0529500""","""Hamburg""",0.22,226.19,91.94,0.0
"""0529650""","""Hampton""",0.12,116.56,52.27,0.0
"""0529920""","""Hardy""",0.50,405.29,208.67,0.0
"""0530310""","""Harrell""",0.00,3.30,1.26,0.0
"""0530400""","""Harrisburg""",0.49,771.87,284.62,0.0
"""0530460""","""Harrison""",6.97,8655.10,3813.91,0.0
"""0530490""","""Hartford""",0.04,58.48,22.84,0.0
"""0530520""","""Hartman""",0.03,63.19,24.48,0.0
"""0530640""","""Haskell""",0.38,932.90,271.88,0.0
"""0530700""","""Hatfield""",0.02,34.53,13.81,0.0
"""0530790""","""Havana""",0.02,15.93,6.13,0.0
"""0530880""","""Haynes""",0.00,3.49,0.33,0.0
"""0530940""","""Hazen""",0.28,236.71,107.52,0.0
"""0531090""","""Heber Springs""",4.74,4469.63,1885.69,0.0
"""0531150""","""Hector""",0.01,25.74,10.11,0.0
"""0531190""","""Helena-West Helena""",11.55,7875.97,2959.52,0.0
"""0531390""","""Hensley""",0.03,35.16,6.96,0.7
"""0531540""","""Hermitage""",0.02,31.49,12.08,0.0
"""0531900""","""Hickory Ridge""",0.01,3.86,1.96,0.0
"""0532080""","""Higden""",0.01,12.58,6.72,0.0
"""0532140""","""Higginson""",0.02,27.20,10.72,0.0
"""0532200""","""Highfill""",0.72,1225.41,465.78,0.0
"""0532257""","""Highland""",0.88,962.31,369.82,0.0
"""0532470""","""Hindsville""",0.01,13.55,5.04,0.0
"""0532650""","""Holiday Island""",0.81,1516.13,752.04,0.0
"""0532710""","""Holland""",0.11,230.53,90.34,0.0
"""0532800""","""Holly Grove""",0.05,31.74,13.34,0.0
"""0533190""","""Hope""",6.37,6584.87,2220.85,0.9
"""0533310""","""Horatio""",0.07,106.04,36.83,0.0
"""0533370""","""Horseshoe Bend""",1.09,1413.21,610.00,0.0
"""0533375""","""Horseshoe Lake""",0.01,5.31,2.09,0.0
"""0533400""","""Hot Springs""",30.96,33950.24,14516.26,2.0
"""0533482""","""Hot Springs Village""",8.13,13014.07,6475.84,0.0
"""0533490""","""Houston""",0.03,48.78,15.90,0.0
"""0533580""","""Hoxie""",1.24,1070.68,470.57,0.1
"""0533760""","""Hughes""",0.28,193.17,81.89,0.0
"""0533820""","""Humnoke""",0.01,4.10,1.56,0.0
"""0533850""","""Humphrey""",0.02,11.31,4.71,0.0
"""0533910""","""Hunter""",0.00,3.42,1.63,0.0
"""0533940""","""Huntington""",0.01,26.31,9.49,0.0
"""0533970""","""Huntsville""",0.34,512.38,186.86,0.0
"""0534090""","""Huttig""",0.07,57.50,21.82,0.0
"""0534150""","""Imboden""",0.03,37.21,16.82,0.0
"""0534720""","""Jacksonport""",0.03,38.00,14.18,0.0
"""0534750""","""Jacksonville""",18.35,26615.90,9071.65,0.4
"""0534900""","""Jasper""",0.02,20.22,8.37,0.0
"""0535040""","""Jennette""",0.04,29.46,10.54,0.0
"""0535140""","""Jericho""",0.01,8.23,3.23,0.0
"""0535170""","""Jerome""",0.00,0.13,0.07,0.0
"""0535500""","""Johnson""",0.86,2517.97,990.55,3.2
"""0535650""","""Joiner""",0.01,8.11,3.72,0.0
"""0535710""","""Jonesboro""",38.46,63766.77,24842.41,2.0
"""0536040""","""Judsonia""",0.56,721.88,281.09,0.0
"""0536130""","""Junction City""",0.01,14.31,5.92,0.0
"""0536310""","""Keiser""",0.00,4.12,1.35,0.0
"""0536430""","""Kensett""",0.25,357.15,146.68,0.0
"""0536550""","""Keo""",0.06,51.78,21.45,0.0
"""0536670""","""Kibler""",0.55,650.00,250.89,0.0
"""0536880""","""Kingsland""",0.02,20.05,9.27,0.0
"""0537060""","""Kirby""",0.11,151.12,58.34,0.0
