place,name,blkgrps,population,households,alltransit_performance_score
"""0537240""","""Knobel""",0.01,3.01,1.37,0.0
"""0537300""","""Knoxville""",0.24,268.81,117.72,0.0
"""0537660""","""Lafe""",0.06,107.97,42.38,0.0
"""0537720""","""LaGrange""",0.00,0.83,0.47,0.0
"""0537780""","""Lake City""",0.15,214.13,78.67,0.0
"""0537930""","""Lake Hamilton""",1.09,2192.33,927.74,0.1
"""0538050""","""Lakeview""",0.16,208.45,104.72,0.0
"""0538110""","""Lake View""",0.01,25.58,11.04,0.0
"""0538170""","""Lake Village""",1.19,687.72,306.81,0.0
"""0538290""","""Lamar""",0.39,744.94,298.48,0.0
"""0538540""","""Landmark""",2.97,3187.12,1162.78,0.0
"""0538890""","""Lavaca""",0.32,903.68,331.42,0.0
"""0539010""","""Leachville""",0.12,129.54,50.02,0.0
"""0539040""","""Lead Hill""",0.01,15.84,6.47,0.0
"""0539310""","""Leola""",0.01,12.72,4.80,0.0
"""0539370""","""Lepanto""",1.08,966.32,333.32,0.0
"""0539460""","""Leslie""",0.02,18.02,6.99,0.0
"""0539520""","""Letona""",0.01,25.42,11.03,0.0
"""0539640""","""Lewisville""",0.06,62.49,24.41,0.0
"""0539670""","""Lexa""",0.01,13.65,5.48,0.0
"""0539970""","""Lincoln""",0.96,1105.45,430.19,1.1
"""0540120""","""Little Flock""",2.97,4667.21,1721.16,1.4
"""0541000""","""Little Rock""",147.75,190359.03,77423.26,3.3
"""0541090""","""Lockesburg""",0.07,93.56,34.38,0.0
"""0541270""","""London""",0.30,608.32,211.37,0.0
"""0541420""","""Lonoke""",0.39,673.21,250.52,0.0
"""0541450""","""Lonsdale""",0.01,18.28,5.45,0.0
"""0541555""","""Lost Bridge Village""",0.13,155.80,71.94,0.0
"""0541630""","""Louann""",0.00,2.57,0.98,0.0
"""0541720""","""Lowell""",3.09,7483.45,2615.55,0.1
"""0542170""","""Luxora""",0.14,105.89,42.94,0.0
"""0542260""","""Lynn""",0.03,35.81,14.12,0.0
"""0542350""","""McAlmont""",0.95,1131.59,407.58,3.2
"""0542410""","""McCaskill""",0.01,10.64,3.50,0.0
"""0542500""","""McCrory""",0.62,468.52,190.90,0.0
"""0542560""","""McDougal""",0.00,1.75,0.88,0.0
"""0542770""","""McGehee""",1.28,1052.61,447.92,0.0
"""0543070""","""McNab""",0.01,3.73,1.74,0.0
"""0543100""","""McNeil""",0.03,97.43,39.12,0.0
"""0543220""","""McRae""",0.02,34.04,11.93,0.0
"""0543280""","""Madison""",0.45,380.96,172.63,0.0
"""0543310""","""Magazine""",0.03,36.75,13.91,0.0
"""0543370""","""Magness""",0.02,18.05,9.06,0.0
"""0543430""","""Magnet Cove""",0.10,169.50,61.80,0.0
"""0543460""","""Magnolia""",3.17,8972.60,3359.31,0.0
"""0543610""","""Malvern""",6.41,6526.39,2642.78,0.9
"""0543670""","""Mammoth Spring""",0.34,239.37,106.50,0.0
"""0543820""","""Manila""",0.86,1362.78,563.45,0.0
"""0543880""","""Mansfield""",0.24,253.33,97.65,0.0
"""0544120""","""Marianna""",1.39,1015.93,424.47,0.0
"""0544150""","""Marie""",0.00,1.63,0.53,0.0
"""0544180""","""Marion""",5.85,9522.25,3339.50,0.1
"""0544210""","""Marked Tree""",1.91,1192.00,510.36,0.0
"""0544240""","""Marmaduke""",0.22,311.01,115.68,0.0
"""0544300""","""Marshall""",0.25,294.66,110.26,0.0
"""0544420""","""Marvell""",0.17,118.80,50.86,0.0
"""0544600""","""Maumelle""",4.98,15710.86,6551.48,0.8
"""0544750""","""Mayflower""",0.21,628.94,216.66,0.0
"""0544780""","""Maynard""",0.03,30.36,12.27,0.0
"""0544810""","""Maysville""",0.06,78.17,28.07,0.0
"""0545080""","""Melbourne""",0.19,329.51,132.21,0.0
"""0545170""","""Mena""",1.77,2136.67,854.88,0.0
"""0545200""","""Menifee""",0.05,85.25,33.40,0.0
"""0545500""","""Midland""",0.01,11.63,4.10,0.0
"""0545530""","""Midway""",0.42,495.08,249.12,0.0
"""0545560""","""Midway""",0.08,118.84,45.12,0.0
"""0546040""","""Mineral Springs""",0.39,372.06,142.29,0.0
"""0546100""","""Minturn""",0.00,3.77,1.58,0.0
"""0546190""","""Mitchellville""",0.23,198.44,91.28,0.0
"""0546400""","""Monette""",0.64,848.06,358.49,0.0
"""0546580""","""Monticello""",6.46,6336.69,2427.42,0.0
"""0546670""","""Montrose""",0.01,3.76,1.53,0.0
"""0546730""","""Moorefield""",0.11,182.97,67.15,0.0
"""0546910""","""Moro""",0.01,7.37,3.50,0.0
"""0546970""","""Morrilton""",2.11,3554.68,1467.32,0.0
"""0547030""","""Morrison Bluff""",0.02,47.57,16.62,0.0
"""0547300""","""Mountainburg""",0.02,21.64,9.41,0.0
"""0547390""","""Mountain Home""",5.16,6966.29,3328.08,0.0
"""0547450""","""Mountain Pine""",0.11,166.31,63.74,0.0
"""0547540""","""Mountain View""",1.27,1300.02,432.65,0.0
"""0547690""","""Mount Ida""",0.17,176.86,65.29,0.0
"""0547900""","""Mount Pleasant""",0.04,55.29,19.58,0.0
"""0548020""","""Mount Vernon""",0.02,20.29,8.44,0.0
"""0548200""","""Mulberry""",0.41,571.71,250.25,0.0
"""0548290""","""Murfreesboro""",0.04,64.84,24.43,0.0
"""0548560""","""Nashville""",2.40,2780.05,1121.96,0.0
"""0548680""","""Natural Steps""",0.09,116.63,49.13,0.5
"""0549010""","""Newark""",0.05,60.92,25.62,0.0
"""0549070""","""New Blaine""",0.02,27.33,11.99,0.0
"""0549220""","""New Edinburg""",0.03,19.29,7.13,0.0
"""0549580""","""Newport""",5.24,3857.88,1503.53,0.0
"""0549820""","""Nimmons""",0.00,2.22,0.98,0.0
"""0550000""","""Norfork""",0.06,88.77,38.86,0.0
"""0550030""","""Norman""",0.02,23.12,10.54,0.0
"""0550060""","""Norphlet""",0.63,361.58,153.84,0.0
"""0550240""","""North Crossett""",2.49,2360.89,923.08,0.0
"""0550450""","""North Little Rock""",53.31,63608.79,25184.39,3.1
"""0550810""","""Oak Grove""",0.04,80.93,30.57,0.0
"""0551060""","""Oak Grove Heights""",0.12,291.32,113.26,0.0
"""0551080""","""Oakhaven""",0.00,0.57,0.19,0.0
"""0551290""","""Oden""",0.01,7.36,3.08,0.0
"""0551350""","""Ogden""",0.01,7.00,2.84,0.0
"""0551410""","""Oil Trough""",0.00,3.09,1.34,0.0
"""0551500""","""O'Kean""",0.02,12.02,4.77,0.0
"""0551530""","""Okolona""",0.01,8.77,3.97,0.0
"""0551560""","""Ola""",0.05,55.06,21.34,0.0
"""0552160""","""Omaha""",0.00,9.97,3.98,0.0
"""0552430""","""Oppelo""",0.13,175.04,66.93,0.0
"""0552580""","""Osceola""",2.57,3428.19,1422.75,0.0
"""0552880""","""Oxford""",0.08,94.96,36.92,0.0
"""0552940""","""Ozan""",0.00,4.00,1.34,0.0
"""0552970""","""Ozark""",2.38,2615.21,1133.68,0.0
"""0553150""","""Palestine""",0.19,188.02,75.02,0.0
"""0553240""","""Pangburn""",0.02,35.58,15.43,0.0
"""0553390""","""Paragould""",13.72,23579.38,9261.57,0.0
"""0553480""","""Paris""",0.93,1227.03,519.54,0.0
"""0553510""","""Parkdale""",0.01,7.26,3.19,0.0
"""0553600""","""Parkin""",0.01,18.27,8.47,0.0
"""0553900""","""Patmos""",0.00,2.17,0.86,0.0
"""0553990""","""Patterson""",0.13,104.40,33.92,0.0
"""0554140""","""Peach Orchard""",0.01,7.46,3.39,0.0
"""0554200""","""Pea Ridge""",2.12,2645.17,923.45,0.0
"""0554620""","""Perla""",0.36,434.02,203.35,0.8
"""0554650""","""Perry""",0.01,15.41,5.90,0.0
"""0554680""","""Perrytown""",0.05,40.46,18.53,0.0
"""0554710""","""Perryville""",0.56,651.84,194.99,0.0
"""0555130""","""Piggott""",1.35,1264.12,565.78,0.0
"""0555280""","""Pindall""",0.05,28.76,14.16,0.0
"""0555310""","""Pine Bluff""",44.82,38801.74,15342.01,0.0
"""0555580""","""Pineville""",0.04,61.24,15.65,0.0
"""0555610""","""Piney""",2.84,4526.40,2028.05,1.5
"""0555970""","""Plainview""",0.05,49.46,20.07,0.0
"""0556270""","""Pleasant Plains""",0.02,26.00,10.76,0.0
"""0556480""","""Plumerville""",0.02,40.91,16.03,0.0
"""0556540""","""Pocahontas""",1.87,2443.46,1077.25,0.0
"""0556600""","""Pollard""",0.01,5.13,2.18,0.0
"""0556720""","""Portia""",0.04,35.38,14.45,0.0
"""0556750""","""Portland""",0.02,11.01,5.04,0.0
"""0556990""","""Pottsville""",0.54,1306.07,463.32,0.0
"""0557050""","""Powhatan""",0.01,11.88,4.10,0.0
"""0557080""","""Poyen""",0.01,9.08,3.15,0.0
"""0557125""","""Prairie Creek""",1.05,1812.55,787.04,0.0
"""0557170""","""Prairie Grove""",2.43,2694.83,990.45,0.9
"""0557230""","""Prattsville""",0.01,24.22,9.13,0.0
"""0557260""","""Prescott""",0.77,1138.09,410.25,0.0
"""0557890""","""Pyatt""",0.02,18.28,6.66,0.0
"""0557950""","""Quitman""",0.09,152.02,60.74,0.0
"""0558160""","""Ratcliff""",0.09,83.72,36.11,0.0
"""0558250""","""Ravenden""",0.06,41.44,19.84,0.0
"""0558280""","""Ravenden Springs""",0.01,10.50,3.92,0.0
"""0558400""","""Reader""",0.02,19.99,9.70,0.0
"""0558490""","""Rector""",0.29,336.28,124.20,0.0
"""0558580""","""Redfield""",0.12,225.17,83.91,0.0
"""0558880""","""Reed""",0.01,18.53,8.13,0.0
"""0559180""","""Reyno""",0.02,23.40,10.93,0.0
"""0559480""","""Rison""",0.09,91.87,32.87,0.0
"""0560020""","""Rockport""",0.58,631.04,239.40,0.6
"""0560110""","""Rockwell""",2.39,3913.55,1574.69,0.0
"""0560380""","""Roe""",0.00,1.92,0.93,0.0
"""0560410""","""Rogers""",30.07,56366.86,20255.06,1.7
"""0560470""","""Roland""",0.26,340.12,143.26,0.5
"""0560590""","""Rondo""",0.02,17.03,7.44,0.0
"""0560770""","""Rose Bud""",0.19,314.73,121.26,0.0
"""0561040""","""Rosston""",0.05,67.78,26.01,0.0
"""0561460""","""Rudy""",0.16,245.06,92.02,0.0
"""0561640""","""Russell""",0.01,12.97,4.99,0.0
"""0561670""","""Russellville""",13.92,25954.19,9741.29,0.0
"""0561730""","""Rye""",0.05,53.85,20.91,0.0
"""0561940""","""St. Charles""",0.01,4.10,1.69,0.0
"""0561970""","""St. Francis""",0.01,5.04,1.95,0.0
"""0562030""","""St. Joe""",0.02,12.92,6.53,0.0
"""0562060""","""St. Paul""",0.00,1.54,0.77,0.0
"""0562150""","""Salem""",0.15,182.19,80.16,0.0
"""0562210""","""Salem""",1.10,2399.21,884.31,0.0
"""0562240""","""Salesville""",0.22,264.73,128.43,0.0
"""0562900""","""Scott""",0.06,94.30,34.56,0.0
"""0562960""","""Scranton""",0.01,18.39,6.43,0.0
"""0563020""","""Searcy""",10.99,18648.56,6211.72,0.0
"""0563110""","""Sedgwick""",0.01,3.15,1.14,0.0
"""0563470""","""Shannon Hills""",0.64,1471.83,486.63,0.0
"""0563710""","""Sheridan""",2.33,3011.25,1183.00,0.0
"""0563740""","""Sherrill""",0.00,0.98,0.47,0.0
"""0563800""","""Sherwood""",20.38,31588.82,12455.39,0.7
"""0563980""","""Shirley""",0.06,102.85,44.52,0.0
"""0564280""","""Sidney""",0.05,20.42,8.33,0.0
"""0564370""","""Siloam Springs""",7.71,12717.78,4039.33,0.0
"""0564730""","""Smackover""",0.85,1516.43,591.16,0.0
"""0564910""","""Smithville""",0.01,9.95,3.50,0.0
"""0565480""","""South Lead Hill""",0.00,3.11,1.27,0.0
"""0565630""","""Southside""",1.53,1846.71,729.44,0.0
"""0565900""","""Sparkman""",0.01,9.47,3.82,0.0
"""0566080""","""Springdale""",31.43,74997.80,25050.89,2.8
"""0566200""","""Springtown""",0.03,79.53,24.30,0.0
"""0566320""","""Stamps""",0.61,484.33,183.10,0.0
"""0566440""","""Star City""",0.78,853.72,341.09,0.0
"""0566800""","""Staves""",0.02,18.74,7.12,0.0
"""0566860""","""Stephens""",0.36,272.01,116.41,0.0
"""0567250""","""Strawberry""",0.05,52.09,20.89,0.0
"""0567370""","""Strong""",0.02,17.23,8.49,0.0
"""0567490""","""Stuttgart""",4.54,4159.34,1619.00,0.0
"""0567520""","""Subiaco""",0.03,36.23,12.64,0.0
"""0567550""","""Success""",0.00,2.12,0.92,0.0
"""0567730""","""Sulphur Rock""",0.04,44.30,19.44,0.0
"""0567760""","""Sulphur Springs""",0.08,66.85,26.13,0.0
"""0567790""","""Sulphur Springs""",0.48,834.14,337.99,0.0
"""0567940""","""Summit""",0.11,65.58,29.52,0.0
"""0568060""","""Sunset""",0.02,27.59,10.03,0.0
"""0568330""","""Sweet Home""",0.58,620.18,236.76,1.8
"""0568360""","""Swifton""",0.13,99.80,45.59,0.0
"""0568660""","""Taylor""",0.00,12.58,4.77,0.0
"""0568810""","""Texarkana""",25.13,27602.12,10855.35,2.2
"""0569050""","""Thornton""",0.02,14.43,5.17,0.0
"""0569230""","""Tillar""",0.02,26.65,11.17,0.0
"""0569350""","""Tinsman""",0.00,2.80,1.07,0.0
"""0569500""","""Tollette""",0.01,15.33,5.57,0.0
"""0569740""","""Tontitown""",1.46,3010.23,1126.60,0.2
"""0569830""","""Traskwood""",0.33,494.16,155.70,0.0
"""0570010""","""Trumann""",2.96,3328.81,1369.61,0.0
"""0570100""","""Tuckerman""",0.60,570.00,233.46,0.0
"""0570220""","""Tull""",0.06,61.32,27.08,0.0
"""0570310""","""Tumbling Shoals""",0.27,292.95,141.44,0.0
"""0570340""","""Tupelo""",0.00,2.31,1.00,0.0
"""0570430""","""Turrell""",0.07,80.35,31.49,0.0
"""0570540""","""Twin Groves""",0.18,216.77,81.36,0.0
"""0570700""","""Tyronza""",0.25,238.26,92.51,0.0
"""0570760""","""Ulm""",0.00,1.81,0.80,0.0
"""0571390""","""Valley Springs""",0.01,24.50,9.16,0.0
"""0571480""","""Van Buren""",9.56,18120.72,6993.82,0.0
"""0571510""","""Vandervoort""",0.01,6.11,2.05,0.0
"""0571900""","""Victoria""",0.00,3.61,0.75,0.0
"""0571960""","""Vilonia""",0.61,2196.55,764.84,0.0
"""0572140""","""Viola""",0.02,19.67,8.45,0.0
"""0572230""","""Wabbaseka""",0.00,4.63,1.42,0.0
"""0572320""","""Waldenburg""",0.00,0.65,0.29,0.0
"""0572350""","""Waldo""",0.04,103.03,41.65,0.0
"""0572380""","""Waldron""",0.91,1278.27,493.89,0.0
"""0572890""","""Walnut Ridge""",5.28,4449.62,1698.10,0.9
"""0573130""","""Ward""",0.63,2022.15,781.04,0.0
"""0573310""","""Warren""",1.32,753.70,385.23,0.0
"""0573370""","""Washington""",0.01,15.14,5.17,0.0
"""0573550""","""Watson""",0.00,0.38,0.19,0.0
"""0573940""","""Weiner""",0.01,11.39,4.87,0.0
"""0574000""","""Weldon""",0.00,1.80,0.78,0.0
"""0574270""","""West Crossett""",0.72,697.75,262.94,0.0
"""0574330""","""Western Grove""",0.01,23.98,8.58,0.0
"""0574360""","""West Fork""",0.34,527.05,207.61,0.6
"""0574540""","""West Memphis""",20.77,23831.38,9495.35,2.4
"""0574660""","""West Point""",0.03,15.86,7.75,0.0
"""0574840""","""Wheatley""",0.03,36.78,14.09,0.0
"""0574930""","""Whelen Springs""",0.00,2.30,0.99,0.0
"""0575170""","""White Hall""",3.59,3980.17,1534.59,0.0
"""0575500""","""Wickes""",0.03,51.38,16.70,0.0
"""0575560""","""Widener""",0.00,2.99,1.28,0.0
"""0575570""","""Wiederkehr Village""",0.09,111.34,50.96,0.0
"""0575740""","""Williford""",0.01,8.67,3.68,0.0
"""0575770""","""Willisville""",0.02,12.44,6.26,0.0
"""0575860""","""Wilmar""",0.19,108.61,35.29,0.0
"""0575890""","""Wilmot""",0.04,21.12,9.92,0.0
"""0575920""","""Wilson""",0.04,47.05,18.28,0.0
"""0575980""","""Wilton""",0.05,45.58,19.74,0.0
"""0576010""","""Winchester""",0.00,5.69,1.88,0.0
"""0576190""","""Winslow""",0.03,35.05,14.17,0.0
"""0576250""","""Winthrop""",0.01,11.97,4.78,0.0
"""0576690""","""Woodlawn""",0.04,60.80,24.47,0.0
"""0576730""","""Woodson""",0.12,149.60,29.59,0.7
"""0576820""","""Wooster""",0.28,546.06,202.22,0.0
"""0576970""","""Wrightsville""",0.19,265.99,84.77,1.1
"""0577090""","""Wynne""",5.66,5403.79,2039.61,0.0
"""0577203""","""Yarborough Landing""",0.03,40.50,20.03,0.0
"""0577330""","""Yellville""",0.31,350.69,133.56,0.0
"""0577600""","""Zinc""",0.02,22.14,8.06,0.0
